Name,Count,Year,Gender,Country
Lucas,4217,2017,M,Spain
Hugo,4160,2017,M,Spain
Martin,3848,2017,M,Spain
Daniel,3727,2017,M,Spain
Pablo,3431,2017,M,Spain
Alejandro,3226,2017,M,Spain
Mateo,3126,2017,M,Spain
Adrian,2845,2017,M,Spain
Alvaro,2800,2017,M,Spain
Manuel,2525,2017,M,Spain
Leo,2492,2017,M,Spain
David,2484,2017,M,Spain
Mario,2421,2017,M,Spain
Diego,2259,2017,M,Spain
Javier,2015,2017,M,Spain
Enzo,1965,2017,M,Spain
Izan,1897,2017,M,Spain
Marcos,1752,2017,M,Spain
Marco,1720,2017,M,Spain
Alex,1618,2017,M,Spain
Carlos,1579,2017,M,Spain
Sergio,1539,2017,M,Spain
Marc,1499,2017,M,Spain
Antonio,1468,2017,M,Spain
Bruno,1444,2017,M,Spain
Miguel,1409,2017,M,Spain
Gonzalo,1398,2017,M,Spain
Jorge,1394,2017,M,Spain
Juan,1323,2017,M,Spain
Dylan,1290,2017,M,Spain
Angel,1289,2017,M,Spain
Nicolas,1248,2017,M,Spain
Oliver,1230,2017,M,Spain
Thiago,1166,2017,M,Spain
Eric,1135,2017,M,Spain
Gabriel,1097,2017,M,Spain
Iker,1095,2017,M,Spain
Jose,1068,2017,M,Spain
Hector,1053,2017,M,Spain
Ivan,1052,2017,M,Spain
Adam,1047,2017,M,Spain
Gael,1029,2017,M,Spain
Dario,1008,2017,M,Spain
Samuel,1007,2017,M,Spain
Victor,970,2017,M,Spain
Rodrigo,946,2017,M,Spain
Ruben,945,2017,M,Spain
Luca,898,2017,M,Spain
Jesus,894,2017,M,Spain
Aaron,865,2017,M,Spain
Raul,839,2017,M,Spain
Francisco,833,2017,M,Spain
Ian,816,2017,M,Spain
Guillermo,812,2017,M,Spain
Erik,801,2017,M,Spain
Pedro,798,2017,M,Spain
Jaime,795,2017,M,Spain
Aitor,784,2017,M,Spain
Pau,780,2017,M,Spain
Rafael,769,2017,M,Spain
Alberto,742,2017,M,Spain
Mohamed,740,2017,M,Spain
Luis,733,2017,M,Spain
Joel,723,2017,M,Spain
Julen,710,2017,M,Spain
Saul,698,2017,M,Spain
Pol,644,2017,M,Spain
Unai,638,2017,M,Spain
Marti,610,2017,M,Spain
Rayan,588,2017,M,Spain
Andres,575,2017,M,Spain
Nil,574,2017,M,Spain
Ismael,571,2017,M,Spain
Fernando,569,2017,M,Spain
Jan,565,2017,M,Spain
Asier,562,2017,M,Spain
Santiago,556,2017,M,Spain
Liam,538,2017,M,Spain
Alonso,534,2017,M,Spain
Biel,506,2017,M,Spain
Aleix,502,2017,M,Spain
Alan,494,2017,M,Spain
Arnau,482,2017,M,Spain
Youssef,480,2017,M,Spain
Oscar,464,2017,M,Spain
Ignacio,444,2017,M,Spain
Isaac,435,2017,M,Spain
Cristian,432,2017,M,Spain
Miguel Angel,430,2017,M,Spain
Matias,427,2017,M,Spain
Amir,424,2017,M,Spain
Neizan,414,2017,M,Spain
Noah,410,2017,M,Spain
Joan,408,2017,M,Spain
Axel,395,2017,M,Spain
Teo,384,2017,M,Spain
Enrique,379,2017,M,Spain
Imran,371,2017,M,Spain
Omar,369,2017,M,Spain
Mauro,364,2017,M,Spain
Hugo,4901,2016,M,Spain
Martin,4255,2016,M,Spain
Daniel,4215,2016,M,Spain
Alejandro,3788,2016,M,Spain
Pablo,3779,2016,M,Spain
Lucas,3741,2016,M,Spain
Alvaro,3186,2016,M,Spain
Adrian,3158,2016,M,Spain
Mateo,2856,2016,M,Spain
David,2834,2016,M,Spain
Mario,2750,2016,M,Spain
Manuel,2665,2016,M,Spain
Diego,2500,2016,M,Spain
Leo,2460,2016,M,Spain
Javier,2149,2016,M,Spain
Marcos,2022,2016,M,Spain
Izan,1925,2016,M,Spain
Alex,1863,2016,M,Spain
Sergio,1781,2016,M,Spain
Enzo,1761,2016,M,Spain
Carlos,1682,2016,M,Spain
Miguel,1592,2016,M,Spain
Marc,1588,2016,M,Spain
Jorge,1547,2016,M,Spain
Antonio,1516,2016,M,Spain
Gonzalo,1439,2016,M,Spain
Angel,1380,2016,M,Spain
Juan,1363,2016,M,Spain
Oliver,1346,2016,M,Spain
Iker,1317,2016,M,Spain
Bruno,1310,2016,M,Spain
Dylan,1310,2016,M,Spain
Eric,1278,2016,M,Spain
Ivan,1241,2016,M,Spain
Marco,1239,2016,M,Spain
Nicolas,1211,2016,M,Spain
Hector,1190,2016,M,Spain
Dario,1164,2016,M,Spain
Jose,1161,2016,M,Spain
Victor,1147,2016,M,Spain
Ruben,1127,2016,M,Spain
Samuel,1096,2016,M,Spain
Gabriel,1073,2016,M,Spain
Adam,1065,2016,M,Spain
Aaron,1055,2016,M,Spain
Thiago,995,2016,M,Spain
Gael,945,2016,M,Spain
Francisco,917,2016,M,Spain
Raul,908,2016,M,Spain
Jesus,898,2016,M,Spain
Guillermo,887,2016,M,Spain
Rodrigo,874,2016,M,Spain
Erik,869,2016,M,Spain
Jaime,865,2016,M,Spain
Aitor,863,2016,M,Spain
Pedro,854,2016,M,Spain
Pau,847,2016,M,Spain
Joel,843,2016,M,Spain
Alberto,820,2016,M,Spain
Luis,819,2016,M,Spain
Ian,794,2016,M,Spain
Mohamed,794,2016,M,Spain
Luca,789,2016,M,Spain
Rafael,782,2016,M,Spain
Julen,781,2016,M,Spain
Unai,712,2016,M,Spain
Asier,695,2016,M,Spain
Marti,653,2016,M,Spain
Rayan,627,2016,M,Spain
Jan,616,2016,M,Spain
Fernando,608,2016,M,Spain
Pol,608,2016,M,Spain
Biel,607,2016,M,Spain
Saul,595,2016,M,Spain
Andres,592,2016,M,Spain
Ismael,579,2016,M,Spain
Oscar,572,2016,M,Spain
Alonso,554,2016,M,Spain
Aleix,553,2016,M,Spain
Nil,546,2016,M,Spain
Cristian,531,2016,M,Spain
Isaac,503,2016,M,Spain
Santiago,500,2016,M,Spain
Miguel Angel,486,2016,M,Spain
Arnau,482,2016,M,Spain
Ignacio,478,2016,M,Spain
Youssef,447,2016,M,Spain
Enrique,445,2016,M,Spain
Mauro,430,2016,M,Spain
Joan,426,2016,M,Spain
Jon,413,2016,M,Spain
Noah,412,2016,M,Spain
Jose Antonio,408,2016,M,Spain
Jose Manuel,408,2016,M,Spain
Omar,396,2016,M,Spain
Eduardo,391,2016,M,Spain
Aimar,390,2016,M,Spain
Gerard,389,2016,M,Spain
Aritz,381,2016,M,Spain
Jordi,374,2016,M,Spain
Hugo,3313,2020,M,Spain
Mateo,3248,2020,M,Spain
Martin,3144,2020,M,Spain
Lucas,3024,2020,M,Spain
Leo,2823,2020,M,Spain
Daniel,2592,2020,M,Spain
Alejandro,2525,2020,M,Spain
Manuel,2411,2020,M,Spain
Pablo,2400,2020,M,Spain
Alvaro,2070,2020,M,Spain
Adrian,1906,2020,M,Spain
Enzo,1843,2020,M,Spain
Mario,1782,2020,M,Spain
Diego,1662,2020,M,Spain
David,1651,2020,M,Spain
Oliver,1390,2020,M,Spain
Marcos,1364,2020,M,Spain
Thiago,1344,2020,M,Spain
Marco,1317,2020,M,Spain
Alex,1313,2020,M,Spain
Javier,1311,2020,M,Spain
Izan,1309,2020,M,Spain
Bruno,1278,2020,M,Spain
Miguel,1258,2020,M,Spain
Antonio,1233,2020,M,Spain
Gonzalo,1217,2020,M,Spain
Liam,1167,2020,M,Spain
Gael,1143,2020,M,Spain
Marc,1068,2020,M,Spain
Carlos,1063,2020,M,Spain
Juan,1059,2020,M,Spain
Angel,1031,2020,M,Spain
Dylan,1009,2020,M,Spain
Nicolas,1008,2020,M,Spain
Jose,996,2020,M,Spain
Sergio,991,2020,M,Spain
Gabriel,990,2020,M,Spain
Luca,972,2020,M,Spain
Jorge,952,2020,M,Spain
Dario,874,2020,M,Spain
Iker,798,2020,M,Spain
Samuel,792,2020,M,Spain
Eric,788,2020,M,Spain
Adam,779,2020,M,Spain
Hector,769,2020,M,Spain
Francisco,745,2020,M,Spain
Rodrigo,736,2020,M,Spain
Jesus,695,2020,M,Spain
Erik,690,2020,M,Spain
Amir,687,2020,M,Spain
Jaime,686,2020,M,Spain
Ian,684,2020,M,Spain
Ruben,679,2020,M,Spain
Aaron,667,2020,M,Spain
Ivan,659,2020,M,Spain
Pau,647,2020,M,Spain
Victor,625,2020,M,Spain
Guillermo,599,2020,M,Spain
Luis,592,2020,M,Spain
Mohamed,592,2020,M,Spain
Pedro,587,2020,M,Spain
Julen,585,2020,M,Spain
Unai,584,2020,M,Spain
Rafael,576,2020,M,Spain
Santiago,554,2020,M,Spain
Saul,553,2020,M,Spain
Alberto,547,2020,M,Spain
Noah,538,2020,M,Spain
Aitor,533,2020,M,Spain
Joel,507,2020,M,Spain
Nil,505,2020,M,Spain
Jan,499,2020,M,Spain
Pol,499,2020,M,Spain
Raul,497,2020,M,Spain
Matias,480,2020,M,Spain
Marti,476,2020,M,Spain
Fernando,475,2020,M,Spain
Andres,447,2020,M,Spain
Rayan,444,2020,M,Spain
Alonso,440,2020,M,Spain
Ismael,435,2020,M,Spain
Asier,423,2020,M,Spain
Biel,410,2020,M,Spain
Ander,393,2020,M,Spain
Aleix,392,2020,M,Spain
Axel,385,2020,M,Spain
Alan,379,2020,M,Spain
Ignacio,376,2020,M,Spain
Fabio,371,2020,M,Spain
Neizan,357,2020,M,Spain
Jon,353,2020,M,Spain
Teo,350,2020,M,Spain
Isaac,349,2020,M,Spain
Arnau,340,2020,M,Spain
Luka,335,2020,M,Spain
Max,334,2020,M,Spain
Imran,330,2020,M,Spain
Youssef,330,2020,M,Spain
Anas,327,2020,M,Spain
Elias,326,2020,M,Spain
Hugo,3544,2019,M,Spain
Martin,3264,2019,M,Spain
Lucas,3197,2019,M,Spain
Mateo,3167,2019,M,Spain
Leo,2970,2019,M,Spain
Daniel,2969,2019,M,Spain
Alejandro,2950,2019,M,Spain
Pablo,2874,2019,M,Spain
Manuel,2467,2019,M,Spain
Alvaro,2280,2019,M,Spain
Adrian,2203,2019,M,Spain
David,1982,2019,M,Spain
Enzo,1902,2019,M,Spain
Mario,1898,2019,M,Spain
Diego,1881,2019,M,Spain
Marcos,1512,2019,M,Spain
Izan,1510,2019,M,Spain
Javier,1505,2019,M,Spain
Marco,1480,2019,M,Spain
Alex,1430,2019,M,Spain
Bruno,1358,2019,M,Spain
Oliver,1358,2019,M,Spain
Miguel,1324,2019,M,Spain
Antonio,1321,2019,M,Spain
Thiago,1320,2019,M,Spain
Marc,1284,2019,M,Spain
Carlos,1237,2019,M,Spain
Angel,1210,2019,M,Spain
Juan,1194,2019,M,Spain
Gonzalo,1167,2019,M,Spain
Gael,1166,2019,M,Spain
Sergio,1164,2019,M,Spain
Nicolas,1137,2019,M,Spain
Dylan,1083,2019,M,Spain
Gabriel,1060,2019,M,Spain
Jorge,1050,2019,M,Spain
Jose,1050,2019,M,Spain
Adam,983,2019,M,Spain
Liam,964,2019,M,Spain
Eric,953,2019,M,Spain
Samuel,943,2019,M,Spain
Dario,942,2019,M,Spain
Hector,929,2019,M,Spain
Luca,911,2019,M,Spain
Iker,898,2019,M,Spain
Amir,816,2019,M,Spain
Rodrigo,815,2019,M,Spain
Saul,812,2019,M,Spain
Victor,764,2019,M,Spain
Ivan,759,2019,M,Spain
Francisco,758,2019,M,Spain
Jesus,758,2019,M,Spain
Jaime,744,2019,M,Spain
Aaron,717,2019,M,Spain
Ruben,707,2019,M,Spain
Ian,691,2019,M,Spain
Guillermo,689,2019,M,Spain
Erik,686,2019,M,Spain
Mohamed,686,2019,M,Spain
Luis,682,2019,M,Spain
Julen,677,2019,M,Spain
Pau,639,2019,M,Spain
Unai,627,2019,M,Spain
Rafael,615,2019,M,Spain
Joel,612,2019,M,Spain
Alberto,594,2019,M,Spain
Pedro,585,2019,M,Spain
Raul,580,2019,M,Spain
Aitor,568,2019,M,Spain
Santiago,549,2019,M,Spain
Rayan,542,2019,M,Spain
Pol,521,2019,M,Spain
Noah,520,2019,M,Spain
Nil,515,2019,M,Spain
Jan,505,2019,M,Spain
Asier,496,2019,M,Spain
Fernando,493,2019,M,Spain
Alonso,464,2019,M,Spain
Matias,451,2019,M,Spain
Biel,444,2019,M,Spain
Andres,442,2019,M,Spain
Axel,440,2019,M,Spain
Ismael,434,2019,M,Spain
Marti,433,2019,M,Spain
Arnau,417,2019,M,Spain
Imran,395,2019,M,Spain
Luka,393,2019,M,Spain
Ignacio,386,2019,M,Spain
Aleix,381,2019,M,Spain
Alan,375,2019,M,Spain
Omar,374,2019,M,Spain
Elias,373,2019,M,Spain
Isaac,371,2019,M,Spain
Youssef,367,2019,M,Spain
Jon,361,2019,M,Spain
Teo,361,2019,M,Spain
Mauro,355,2019,M,Spain
Oscar,345,2019,M,Spain
Cristian,340,2019,M,Spain
Aday,333,2019,M,Spain
Hugo,3832,2018,M,Spain
Lucas,3633,2018,M,Spain
Martin,3349,2018,M,Spain
Daniel,3243,2018,M,Spain
Pablo,3157,2018,M,Spain
Mateo,3116,2018,M,Spain
Alejandro,3028,2018,M,Spain
Leo,2674,2018,M,Spain
Alvaro,2512,2018,M,Spain
Manuel,2501,2018,M,Spain
Adrian,2428,2018,M,Spain
David,2208,2018,M,Spain
Mario,2093,2018,M,Spain
Diego,1984,2018,M,Spain
Enzo,1858,2018,M,Spain
Javier,1713,2018,M,Spain
Marco,1710,2018,M,Spain
Marcos,1703,2018,M,Spain
Izan,1668,2018,M,Spain
Antonio,1447,2018,M,Spain
Bruno,1420,2018,M,Spain
Sergio,1413,2018,M,Spain
Alex,1381,2018,M,Spain
Miguel,1321,2018,M,Spain
Marc,1315,2018,M,Spain
Carlos,1304,2018,M,Spain
Thiago,1293,2018,M,Spain
Juan,1243,2018,M,Spain
Gonzalo,1235,2018,M,Spain
Oliver,1216,2018,M,Spain
Angel,1209,2018,M,Spain
Nicolas,1209,2018,M,Spain
Jorge,1204,2018,M,Spain
Eric,1120,2018,M,Spain
Dylan,1116,2018,M,Spain
Gabriel,1086,2018,M,Spain
Jose,1083,2018,M,Spain
Gael,1067,2018,M,Spain
Samuel,1036,2018,M,Spain
Dario,1026,2018,M,Spain
Hector,1004,2018,M,Spain
Saul,963,2018,M,Spain
Adam,955,2018,M,Spain
Ivan,870,2018,M,Spain
Victor,863,2018,M,Spain
Rodrigo,858,2018,M,Spain
Iker,850,2018,M,Spain
Aaron,822,2018,M,Spain
Ruben,818,2018,M,Spain
Francisco,810,2018,M,Spain
Luca,800,2018,M,Spain
Jesus,796,2018,M,Spain
Pau,783,2018,M,Spain
Jaime,768,2018,M,Spain
Luis,761,2018,M,Spain
Mohamed,750,2018,M,Spain
Guillermo,744,2018,M,Spain
Raul,734,2018,M,Spain
Ian,721,2018,M,Spain
Alberto,717,2018,M,Spain
Erik,712,2018,M,Spain
Pedro,708,2018,M,Spain
Amir,706,2018,M,Spain
Liam,704,2018,M,Spain
Unai,689,2018,M,Spain
Joel,686,2018,M,Spain
Rafael,679,2018,M,Spain
Julen,670,2018,M,Spain
Aitor,622,2018,M,Spain
Pol,620,2018,M,Spain
Marti,534,2018,M,Spain
Jan,529,2018,M,Spain
Asier,519,2018,M,Spain
Santiago,518,2018,M,Spain
Alonso,511,2018,M,Spain
Nil,507,2018,M,Spain
Ismael,502,2018,M,Spain
Rayan,495,2018,M,Spain
Andres,490,2018,M,Spain
Fernando,468,2018,M,Spain
Biel,463,2018,M,Spain
Noah,455,2018,M,Spain
Arnau,451,2018,M,Spain
Ignacio,437,2018,M,Spain
Matias,432,2018,M,Spain
Isaac,431,2018,M,Spain
Axel,425,2018,M,Spain
Cristian,422,2018,M,Spain
Oscar,413,2018,M,Spain
Imran,404,2018,M,Spain
Omar,403,2018,M,Spain
Youssef,399,2018,M,Spain
Alan,390,2018,M,Spain
Aleix,387,2018,M,Spain
Joan,382,2018,M,Spain
Luka,381,2018,M,Spain
Teo,370,2018,M,Spain
Mauro,359,2018,M,Spain
Jon,355,2018,M,Spain
