Name,Count,Year,Gender,Country
Miguel Angel,352,2018,M,Spain
Lucia,4423,2017,F,Spain
Sofia,4221,2017,F,Spain
Maria,3890,2017,F,Spain
Martina,3829,2017,F,Spain
Paula,3089,2017,F,Spain
Julia,3005,2017,F,Spain
Daniela,2974,2017,F,Spain
Valeria,2862,2017,F,Spain
Alba,2686,2017,F,Spain
Emma,2528,2017,F,Spain
Carla,2492,2017,F,Spain
Sara,2419,2017,F,Spain
Noa,2378,2017,F,Spain
Carmen,2174,2017,F,Spain
Claudia,1912,2017,F,Spain
Valentina,1694,2017,F,Spain
Alma,1623,2017,F,Spain
Ana,1545,2017,F,Spain
Marta,1430,2017,F,Spain
Chloe,1425,2017,F,Spain
Olivia,1402,2017,F,Spain
Elena,1394,2017,F,Spain
Adriana,1372,2017,F,Spain
Laia,1367,2017,F,Spain
Vega,1360,2017,F,Spain
Vera,1345,2017,F,Spain
Lola,1344,2017,F,Spain
Irene,1325,2017,F,Spain
Jimena,1317,2017,F,Spain
Alejandra,1278,2017,F,Spain
Laura,1276,2017,F,Spain
Ines,1253,2017,F,Spain
Candela,1222,2017,F,Spain
Mia,1218,2017,F,Spain
Triana,1203,2017,F,Spain
Aitana,1180,2017,F,Spain
Abril,1039,2017,F,Spain
Lara,1033,2017,F,Spain
Carlota,1016,2017,F,Spain
Ariadna,1011,2017,F,Spain
Alicia,967,2017,F,Spain
Marina,953,2017,F,Spain
Clara,944,2017,F,Spain
Rocio,934,2017,F,Spain
Nora,898,2017,F,Spain
Manuela,893,2017,F,Spain
Blanca,883,2017,F,Spain
Victoria,876,2017,F,Spain
Ainhoa,843,2017,F,Spain
Andrea,821,2017,F,Spain
Leyre,819,2017,F,Spain
Angela,808,2017,F,Spain
Leire,780,2017,F,Spain
Nerea,774,2017,F,Spain
Celia,758,2017,F,Spain
Eva,757,2017,F,Spain
Ainara,740,2017,F,Spain
Zoe,703,2017,F,Spain
Elsa,657,2017,F,Spain
Natalia,591,2017,F,Spain
Isabel,584,2017,F,Spain
Gala,534,2017,F,Spain
Lia,531,2017,F,Spain
Iria,527,2017,F,Spain
Aina,514,2017,F,Spain
Ona,506,2017,F,Spain
Mar,502,2017,F,Spain
Africa,494,2017,F,Spain
Luna,476,2017,F,Spain
Cristina,472,2017,F,Spain
Cayetana,469,2017,F,Spain
Amira,452,2017,F,Spain
Aroa,450,2017,F,Spain
Gabriela,446,2017,F,Spain
Iris,443,2017,F,Spain
Mara,434,2017,F,Spain
Nuria,411,2017,F,Spain
Malak,406,2017,F,Spain
Carolina,404,2017,F,Spain
Jana,401,2017,F,Spain
Julieta,396,2017,F,Spain
Arlet,395,2017,F,Spain
Cloe,395,2017,F,Spain
Alexia,382,2017,F,Spain
Helena,379,2017,F,Spain
Diana,378,2017,F,Spain
Naia,373,2017,F,Spain
Aya,372,2017,F,Spain
Salma,372,2017,F,Spain
Paola,368,2017,F,Spain
Berta,366,2017,F,Spain
India,366,2017,F,Spain
Elia,358,2017,F,Spain
Anna,346,2017,F,Spain
Fatima,343,2017,F,Spain
Adara,337,2017,F,Spain
Naiara,332,2017,F,Spain
Nour,332,2017,F,Spain
Nahia,321,2017,F,Spain
Elisa,318,2017,F,Spain
Lucia,4925,2016,F,Spain
Martina,4328,2016,F,Spain
Maria,4296,2016,F,Spain
Sofia,4210,2016,F,Spain
Paula,3446,2016,F,Spain
Daniela,3167,2016,F,Spain
Valeria,3122,2016,F,Spain
Alba,3059,2016,F,Spain
Julia,3013,2016,F,Spain
Noa,2901,2016,F,Spain
Sara,2825,2016,F,Spain
Carla,2794,2016,F,Spain
Emma,2487,2016,F,Spain
Carmen,2445,2016,F,Spain
Claudia,2076,2016,F,Spain
Valentina,1803,2016,F,Spain
Ana,1744,2016,F,Spain
Marta,1684,2016,F,Spain
Irene,1583,2016,F,Spain
Adriana,1571,2016,F,Spain
Laura,1522,2016,F,Spain
Vega,1466,2016,F,Spain
Elena,1458,2016,F,Spain
Alejandra,1422,2016,F,Spain
Alma,1419,2016,F,Spain
Laia,1405,2016,F,Spain
Lola,1373,2016,F,Spain
Vera,1355,2016,F,Spain
Olivia,1349,2016,F,Spain
Aitana,1310,2016,F,Spain
Ines,1278,2016,F,Spain
Jimena,1243,2016,F,Spain
Candela,1214,2016,F,Spain
Ariadna,1211,2016,F,Spain
Carlota,1165,2016,F,Spain
Ainhoa,1123,2016,F,Spain
Marina,1063,2016,F,Spain
Nora,1061,2016,F,Spain
Triana,1061,2016,F,Spain
Chloe,1047,2016,F,Spain
Alicia,1020,2016,F,Spain
Clara,997,2016,F,Spain
Blanca,993,2016,F,Spain
Leire,985,2016,F,Spain
Rocio,980,2016,F,Spain
Mia,967,2016,F,Spain
Lara,944,2016,F,Spain
Ainara,941,2016,F,Spain
Abril,885,2016,F,Spain
Nerea,883,2016,F,Spain
Andrea,864,2016,F,Spain
Leyre,856,2016,F,Spain
Manuela,851,2016,F,Spain
Celia,847,2016,F,Spain
Victoria,843,2016,F,Spain
Elsa,842,2016,F,Spain
Angela,827,2016,F,Spain
Eva,742,2016,F,Spain
Natalia,678,2016,F,Spain
Zoe,671,2016,F,Spain
Aina,612,2016,F,Spain
Isabel,582,2016,F,Spain
Ona,545,2016,F,Spain
Lia,519,2016,F,Spain
Cristina,514,2016,F,Spain
Aroa,506,2016,F,Spain
Gala,498,2016,F,Spain
Gabriela,492,2016,F,Spain
Mar,490,2016,F,Spain
Iria,487,2016,F,Spain
Nuria,483,2016,F,Spain
Carolina,479,2016,F,Spain
Iris,460,2016,F,Spain
Mara,451,2016,F,Spain
Arlet,444,2016,F,Spain
Helena,426,2016,F,Spain
Luna,425,2016,F,Spain
Malak,421,2016,F,Spain
Cayetana,417,2016,F,Spain
Africa,414,2016,F,Spain
Alexia,407,2016,F,Spain
Diana,407,2016,F,Spain
Naia,407,2016,F,Spain
Paola,406,2016,F,Spain
Berta,405,2016,F,Spain
Elia,404,2016,F,Spain
Nahia,386,2016,F,Spain
Amira,376,2016,F,Spain
Aya,366,2016,F,Spain
Salma,353,2016,F,Spain
Ane,352,2016,F,Spain
Miriam,346,2016,F,Spain
Elisa,341,2016,F,Spain
Cloe,339,2016,F,Spain
Fatima,339,2016,F,Spain
Jana,338,2016,F,Spain
Noelia,331,2016,F,Spain
Mireia,314,2016,F,Spain
Anna,313,2016,F,Spain
Silvia,313,2016,F,Spain
Lucia,3432,2020,F,Spain
Sofia,3190,2020,F,Spain
Martina,3042,2020,F,Spain
Maria,2839,2020,F,Spain
Julia,2436,2020,F,Spain
Paula,2201,2020,F,Spain
Valeria,2167,2020,F,Spain
Emma,2119,2020,F,Spain
Daniela,2015,2020,F,Spain
Carla,1831,2020,F,Spain
Alba,1788,2020,F,Spain
Noa,1776,2020,F,Spain
Alma,1735,2020,F,Spain
Sara,1715,2020,F,Spain
Carmen,1701,2020,F,Spain
Vega,1660,2020,F,Spain
Lara,1529,2020,F,Spain
Mia,1493,2020,F,Spain
Valentina,1457,2020,F,Spain
Olivia,1450,2020,F,Spain
Claudia,1408,2020,F,Spain
Jimena,1336,2020,F,Spain
Lola,1330,2020,F,Spain
Chloe,1293,2020,F,Spain
Aitana,1255,2020,F,Spain
Abril,1215,2020,F,Spain
Ana,1201,2020,F,Spain
Laia,1183,2020,F,Spain
Triana,1126,2020,F,Spain
Candela,1109,2020,F,Spain
Alejandra,1081,2020,F,Spain
Elena,1036,2020,F,Spain
Vera,991,2020,F,Spain
Manuela,985,2020,F,Spain
Adriana,982,2020,F,Spain
Ines,946,2020,F,Spain
Marta,925,2020,F,Spain
Carlota,910,2020,F,Spain
Irene,896,2020,F,Spain
Victoria,834,2020,F,Spain
Blanca,821,2020,F,Spain
Marina,816,2020,F,Spain
Laura,780,2020,F,Spain
Rocio,775,2020,F,Spain
Alicia,768,2020,F,Spain
Clara,748,2020,F,Spain
Nora,745,2020,F,Spain
Lia,735,2020,F,Spain
Ariadna,683,2020,F,Spain
Zoe,645,2020,F,Spain
Amira,643,2020,F,Spain
Gala,634,2020,F,Spain
Celia,632,2020,F,Spain
Leire,590,2020,F,Spain
Eva,563,2020,F,Spain
Angela,560,2020,F,Spain
Andrea,538,2020,F,Spain
Africa,530,2020,F,Spain
Luna,530,2020,F,Spain
Ainhoa,528,2020,F,Spain
Ainara,501,2020,F,Spain
India,499,2020,F,Spain
Nerea,493,2020,F,Spain
Ona,492,2020,F,Spain
Elsa,489,2020,F,Spain
Isabel,475,2020,F,Spain
Leyre,437,2020,F,Spain
Gabriela,432,2020,F,Spain
Aina,421,2020,F,Spain
Cayetana,420,2020,F,Spain
Iria,419,2020,F,Spain
Jana,406,2020,F,Spain
Mar,404,2020,F,Spain
Cloe,383,2020,F,Spain
Lina,380,2020,F,Spain
Julieta,374,2020,F,Spain
Adara,362,2020,F,Spain
Naia,362,2020,F,Spain
Iris,361,2020,F,Spain
Nour,344,2020,F,Spain
Mara,343,2020,F,Spain
Helena,329,2020,F,Spain
Yasmin,326,2020,F,Spain
Natalia,322,2020,F,Spain
Arlet,310,2020,F,Spain
Diana,302,2020,F,Spain
Aroa,294,2020,F,Spain
Amaia,289,2020,F,Spain
Cristina,287,2020,F,Spain
Nahia,287,2020,F,Spain
Isabella,286,2020,F,Spain
Malak,286,2020,F,Spain
Elia,284,2020,F,Spain
Carolina,282,2020,F,Spain
Berta,273,2020,F,Spain
Fatima,269,2020,F,Spain
Nuria,266,2020,F,Spain
Azahara,263,2020,F,Spain
Macarena,263,2020,F,Spain
Aurora,257,2020,F,Spain
Lucia,3628,2019,F,Spain
Sofia,3516,2019,F,Spain
Martina,3181,2019,F,Spain
Maria,3176,2019,F,Spain
Julia,2611,2019,F,Spain
Paula,2503,2019,F,Spain
Emma,2367,2019,F,Spain
Daniela,2326,2019,F,Spain
Valeria,2254,2019,F,Spain
Alba,2106,2019,F,Spain
Sara,2003,2019,F,Spain
Noa,1975,2019,F,Spain
Carmen,1907,2019,F,Spain
Carla,1905,2019,F,Spain
Alma,1656,2019,F,Spain
Claudia,1602,2019,F,Spain
Valentina,1568,2019,F,Spain
Vega,1488,2019,F,Spain
Lara,1442,2019,F,Spain
Olivia,1387,2019,F,Spain
Mia,1385,2019,F,Spain
Aitana,1370,2019,F,Spain
Lola,1309,2019,F,Spain
Chloe,1276,2019,F,Spain
Ana,1268,2019,F,Spain
Alejandra,1224,2019,F,Spain
Abril,1214,2019,F,Spain
Jimena,1211,2019,F,Spain
Elena,1184,2019,F,Spain
Laia,1172,2019,F,Spain
Adriana,1156,2019,F,Spain
Candela,1114,2019,F,Spain
Marta,1101,2019,F,Spain
Triana,1075,2019,F,Spain
Irene,1067,2019,F,Spain
Vera,1064,2019,F,Spain
Ines,1055,2019,F,Spain
Carlota,1006,2019,F,Spain
Laura,939,2019,F,Spain
Manuela,904,2019,F,Spain
Ariadna,896,2019,F,Spain
Victoria,892,2019,F,Spain
Blanca,881,2019,F,Spain
Marina,880,2019,F,Spain
Rocio,836,2019,F,Spain
Clara,813,2019,F,Spain
Nora,782,2019,F,Spain
Alicia,775,2019,F,Spain
Lia,719,2019,F,Spain
Leire,718,2019,F,Spain
Celia,712,2019,F,Spain
Eva,672,2019,F,Spain
Gala,657,2019,F,Spain
Elsa,626,2019,F,Spain
Angela,621,2019,F,Spain
Amira,609,2019,F,Spain
Zoe,601,2019,F,Spain
Andrea,592,2019,F,Spain
Ainhoa,582,2019,F,Spain
Leyre,580,2019,F,Spain
Isabel,549,2019,F,Spain
Nerea,526,2019,F,Spain
Africa,517,2019,F,Spain
Ainara,509,2019,F,Spain
Ona,504,2019,F,Spain
Cayetana,473,2019,F,Spain
Nour,466,2019,F,Spain
Luna,456,2019,F,Spain
Iria,439,2019,F,Spain
Aina,438,2019,F,Spain
Mar,427,2019,F,Spain
Gabriela,417,2019,F,Spain
Mara,417,2019,F,Spain
Jana,410,2019,F,Spain
Natalia,396,2019,F,Spain
Julieta,381,2019,F,Spain
India,380,2019,F,Spain
Aroa,378,2019,F,Spain
Cloe,378,2019,F,Spain
Cristina,370,2019,F,Spain
Helena,368,2019,F,Spain
Fatima,358,2019,F,Spain
Lina,349,2019,F,Spain
Diana,348,2019,F,Spain
Carolina,343,2019,F,Spain
Naia,343,2019,F,Spain
Iris,342,2019,F,Spain
Arlet,324,2019,F,Spain
Alexia,320,2019,F,Spain
Elia,319,2019,F,Spain
Greta,313,2019,F,Spain
Nahia,312,2019,F,Spain
Malak,311,2019,F,Spain
Yasmin,309,2019,F,Spain
Berta,303,2019,F,Spain
Amaia,301,2019,F,Spain
Aya,298,2019,F,Spain
Salma,290,2019,F,Spain
Isabella,287,2019,F,Spain
Elisa,277,2019,F,Spain
Lucia,4037,2018,F,Spain
Sofia,3732,2018,F,Spain
Maria,3561,2018,F,Spain
Martina,3559,2018,F,Spain
Paula,2860,2018,F,Spain
Julia,2772,2018,F,Spain
Emma,2632,2018,F,Spain
Valeria,2539,2018,F,Spain
Daniela,2524,2018,F,Spain
Alba,2370,2018,F,Spain
Sara,2274,2018,F,Spain
Carla,2095,2018,F,Spain
Carmen,2050,2018,F,Spain
Noa,2015,2018,F,Spain
Claudia,1768,2018,F,Spain
Valentina,1549,2018,F,Spain
Alma,1503,2018,F,Spain
Vega,1442,2018,F,Spain
Ana,1436,2018,F,Spain
Olivia,1430,2018,F,Spain
Lola,1394,2018,F,Spain
Chloe,1382,2018,F,Spain
Elena,1305,2018,F,Spain
Aitana,1302,2018,F,Spain
Lara,1269,2018,F,Spain
Marta,1239,2018,F,Spain
Jimena,1234,2018,F,Spain
Mia,1210,2018,F,Spain
Vera,1207,2018,F,Spain
Alejandra,1204,2018,F,Spain
Laia,1203,2018,F,Spain
Irene,1153,2018,F,Spain
Adriana,1138,2018,F,Spain
Ines,1118,2018,F,Spain
Abril,1105,2018,F,Spain
Triana,1068,2018,F,Spain
Candela,1062,2018,F,Spain
Carlota,1058,2018,F,Spain
Laura,1016,2018,F,Spain
Ariadna,953,2018,F,Spain
Victoria,942,2018,F,Spain
Manuela,915,2018,F,Spain
Marina,895,2018,F,Spain
Blanca,892,2018,F,Spain
Clara,887,2018,F,Spain
Alicia,864,2018,F,Spain
Nora,853,2018,F,Spain
Rocio,831,2018,F,Spain
Leire,799,2018,F,Spain
Celia,729,2018,F,Spain
Ainara,698,2018,F,Spain
Ainhoa,687,2018,F,Spain
Angela,687,2018,F,Spain
Eva,682,2018,F,Spain
Leyre,669,2018,F,Spain
Lia,638,2018,F,Spain
Elsa,636,2018,F,Spain
Zoe,627,2018,F,Spain
Nerea,622,2018,F,Spain
Andrea,592,2018,F,Spain
Gala,576,2018,F,Spain
Isabel,539,2018,F,Spain
Aina,517,2018,F,Spain
Amira,514,2018,F,Spain
Africa,501,2018,F,Spain
Mar,485,2018,F,Spain
Natalia,484,2018,F,Spain
Cayetana,464,2018,F,Spain
Gabriela,446,2018,F,Spain
Diana,437,2018,F,Spain
Iria,435,2018,F,Spain
Mara,417,2018,F,Spain
Iris,410,2018,F,Spain
Cristina,409,2018,F,Spain
Ona,409,2018,F,Spain
Aroa,405,2018,F,Spain
India,403,2018,F,Spain
Nour,396,2018,F,Spain
Luna,395,2018,F,Spain
Helena,392,2018,F,Spain
Cloe,389,2018,F,Spain
Jana,374,2018,F,Spain
Lina,365,2018,F,Spain
Carolina,362,2018,F,Spain
Elia,357,2018,F,Spain
Amaia,353,2018,F,Spain
Berta,350,2018,F,Spain
Naia,349,2018,F,Spain
Julieta,347,2018,F,Spain
Arlet,346,2018,F,Spain
Nahia,337,2018,F,Spain
Alexia,333,2018,F,Spain
Fatima,330,2018,F,Spain
Aya,327,2018,F,Spain
Salma,327,2018,F,Spain
Isabella,313,2018,F,Spain
Paola,312,2018,F,Spain
Nuria,309,2018,F,Spain
Yasmin,308,2018,F,Spain
Malak,305,2018,F,Spain
