Rank,Name,Count,Gender,Year,Country
1,María,8138,F,1990,Chile
2,Camila,4833,F,1990,Chile
3,Daniela,4771,F,1990,Chile
4,Nicole,4615,F,1990,Chile
5,Katherine,3399,F,1990,Chile
6,Carolina,3118,F,1990,Chile
7,Claudia,2463,F,1990,Chile
8,Ana,2307,F,1990,Chile
9,Francisca,2307,F,1990,Chile
10,Natalia,1964,F,1990,Chile
11,Constanza,1871,F,1990,Chile
12,Paulina,1871,F,1990,Chile
13,Karen,1840,F,1990,Chile
14,Carla,1684,F,1990,Chile
15,Macarena,1559,F,1990,Chile
16,Alejandra,1497,F,1990,Chile
17,Catalina,1466,F,1990,Chile
18,Javiera,1372,F,1990,Chile
19,Bárbara,1372,F,1990,Chile
20,Valeria,1310,F,1990,Chile
21,Andrea,1310,F,1990,Chile
22,Romina,1278,F,1990,Chile
23,Fernanda,1216,F,1990,Chile
24,Paula,1216,F,1990,Chile
25,Pamela,1216,F,1990,Chile
26,Elizabeth,1123,F,1990,Chile
27,Patricia,1123,F,1990,Chile
28,Tamara,1091,F,1990,Chile
29,Karina,1060,F,1990,Chile
30,Jocelyn,1029,F,1990,Chile
31,Evelyn,1029,F,1990,Chile
32,Marcela,998,F,1990,Chile
33,Gabriela,998,F,1990,Chile
34,Valentina,998,F,1990,Chile
35,Karla,811,F,1990,Chile
36,Paola,811,F,1990,Chile
37,Nicol,780,F,1990,Chile
38,Catherine,748,F,1990,Chile
39,Vanessa,748,F,1990,Chile
40,Viviana,748,F,1990,Chile
41,Yesenia,748,F,1990,Chile
42,Victoria,717,F,1990,Chile
43,Yasna,717,F,1990,Chile
44,Verónica,717,F,1990,Chile
45,Jennifer,717,F,1990,Chile
46,Valeska,655,F,1990,Chile
47,Yessenia,655,F,1990,Chile
48,Nataly,655,F,1990,Chile
49,Rocío,624,F,1990,Chile
50,Jessica,624,F,1990,Chile
1,María,7899,F,1991,Chile
2,Camila,4903,F,1991,Chile
3,Daniela,4449,F,1991,Chile
4,Nicole,3904,F,1991,Chile
5,Katherine,3269,F,1991,Chile
6,Carolina,3147,F,1991,Chile
7,Francisca,2724,F,1991,Chile
8,Bárbara,2572,F,1991,Chile
9,Claudia,2300,F,1991,Chile
10,Constanza,2240,F,1991,Chile
11,Ana,1816,F,1991,Chile
12,Javiera,1786,F,1991,Chile
13,Natalia,1755,F,1991,Chile
14,Paulina,1695,F,1991,Chile
15,Valentina,1574,F,1991,Chile
16,Catalina,1543,F,1991,Chile
17,Carla,1513,F,1991,Chile
18,Romina,1392,F,1991,Chile
19,Karen,1362,F,1991,Chile
20,Macarena,1301,F,1991,Chile
21,Fernanda,1301,F,1991,Chile
22,Andrea,1301,F,1991,Chile
23,Paula,1301,F,1991,Chile
24,Gabriela,1301,F,1991,Chile
25,Alejandra,1241,F,1991,Chile
26,Valeria,1150,F,1991,Chile
27,Elizabeth,1090,F,1991,Chile
28,Tamara,1090,F,1991,Chile
29,Pamela,1059,F,1991,Chile
30,Karina,1059,F,1991,Chile
31,Patricia,999,F,1991,Chile
32,Evelyn,938,F,1991,Chile
33,Marcela,878,F,1991,Chile
34,Nicol,787,F,1991,Chile
35,Karla,787,F,1991,Chile
36,Victoria,726,F,1991,Chile
37,Jocelyn,696,F,1991,Chile
38,Paola,696,F,1991,Chile
39,Solange,666,F,1991,Chile
40,Vanessa,666,F,1991,Chile
41,Verónica,636,F,1991,Chile
42,Rocío,636,F,1991,Chile
43,Catherine,605,F,1991,Chile
44,Viviana,605,F,1991,Chile
45,Nataly,605,F,1991,Chile
46,Jessica,575,F,1991,Chile
47,Valeska,575,F,1991,Chile
48,Cecilia,575,F,1991,Chile
49,Yasna,575,F,1991,Chile
50,Stephanie,575,F,1991,Chile
1,Camila,7932,F,1996,Chile
2,Javiera,6109,F,1996,Chile
3,María,6002,F,1996,Chile
4,Constanza,3617,F,1996,Chile
5,Francisca,3376,F,1996,Chile
6,Daniela,3082,F,1996,Chile
7,Catalina,2867,F,1996,Chile
8,Valentina,2814,F,1996,Chile
9,Bárbara,2706,F,1996,Chile
10,Fernanda,1876,F,1996,Chile
11,Carolina,1849,F,1996,Chile
12,Nicole,1688,F,1996,Chile
13,Claudia,1527,F,1996,Chile
14,Tamara,1420,F,1996,Chile
15,Katherine,1393,F,1996,Chile
16,Paula,1286,F,1996,Chile
17,Macarena,1286,F,1996,Chile
18,Natalia,1233,F,1996,Chile
19,Carla,1206,F,1996,Chile
20,Sofía,1099,F,1996,Chile
21,Gabriela,1018,F,1996,Chile
22,Alejandra,938,F,1996,Chile
23,Karina,911,F,1996,Chile
24,Paulina,911,F,1996,Chile
25,Valeria,884,F,1996,Chile
26,Rocío,857,F,1996,Chile
27,Andrea,777,F,1996,Chile
28,Ana,777,F,1996,Chile
29,Belén,777,F,1996,Chile
30,Romina,723,F,1996,Chile
31,Karla,670,F,1996,Chile
32,Marcela,670,F,1996,Chile
33,Michelle,670,F,1996,Chile
34,Elizabeth,670,F,1996,Chile
35,Patricia,643,F,1996,Chile
36,Karen,616,F,1996,Chile
37,Pamela,616,F,1996,Chile
38,Vanessa,590,F,1996,Chile
39,Victoria,563,F,1996,Chile
40,Genesis,563,F,1996,Chile
41,Danitza,563,F,1996,Chile
42,Estefanía,536,F,1996,Chile
43,Vania,482,F,1996,Chile
44,Angela,482,F,1996,Chile
45,Nicol,482,F,1996,Chile
46,Paola,456,F,1996,Chile
47,Isidora,456,F,1996,Chile
48,Alexandra,429,F,1996,Chile
49,Tania,402,F,1996,Chile
50,Verónica,402,F,1996,Chile
1,Camila,6893,F,1997,Chile
2,Javiera,6711,F,1997,Chile
3,María,5536,F,1997,Chile
4,Francisca,3943,F,1997,Chile
5,Constanza,3838,F,1997,Chile
6,Catalina,3342,F,1997,Chile
7,Valentina,2872,F,1997,Chile
8,Daniela,2820,F,1997,Chile
9,Bárbara,2272,F,1997,Chile
10,Fernanda,1906,F,1997,Chile
11,Tamara,1645,F,1997,Chile
12,Carolina,1619,F,1997,Chile
13,Natalia,1384,F,1997,Chile
14,Katherine,1306,F,1997,Chile
15,Nicole,1306,F,1997,Chile
16,Claudia,1227,F,1997,Chile
17,Carla,1097,F,1997,Chile
18,Sofía,1071,F,1997,Chile
19,Paula,1071,F,1997,Chile
20,Valeria,1071,F,1997,Chile
21,Gabriela,1018,F,1997,Chile
22,Macarena,966,F,1997,Chile
23,Rocío,888,F,1997,Chile
24,Belén,862,F,1997,Chile
25,Paulina,836,F,1997,Chile
26,Alejandra,809,F,1997,Chile
27,Ana,783,F,1997,Chile
28,Michelle,783,F,1997,Chile
29,Romina,757,F,1997,Chile
30,Karina,731,F,1997,Chile
31,Danitza,705,F,1997,Chile
32,Karla,679,F,1997,Chile
33,Andrea,679,F,1997,Chile
34,Karen,574,F,1997,Chile
35,Genesis,574,F,1997,Chile
36,Patricia,574,F,1997,Chile
37,Marcela,574,F,1997,Chile
38,Vanessa,574,F,1997,Chile
39,Elizabeth,574,F,1997,Chile
40,Isidora,548,F,1997,Chile
41,Estefanía,522,F,1997,Chile
42,Antonia,522,F,1997,Chile
43,Pamela,496,F,1997,Chile
44,Victoria,496,F,1997,Chile
45,Alexandra,470,F,1997,Chile
46,Nicol,418,F,1997,Chile
47,Paola,418,F,1997,Chile
48,Vania,418,F,1997,Chile
49,Angela,392,F,1997,Chile
50,Pía,392,F,1997,Chile
1,Camila,9296,F,1994,Chile
2,María,7072,F,1994,Chile
3,Daniela,4705,F,1994,Chile
4,Constanza,4021,F,1994,Chile
5,Francisca,3336,F,1994,Chile
6,Valentina,2395,F,1994,Chile
7,Bárbara,2338,F,1994,Chile
8,Javiera,2310,F,1994,Chile
9,Carolina,2253,F,1994,Chile
10,Nicole,2196,F,1994,Chile
11,Macarena,2139,F,1994,Chile
12,Catalina,1882,F,1994,Chile
13,Claudia,1882,F,1994,Chile
14,Katherine,1853,F,1994,Chile
15,Fernanda,1768,F,1994,Chile
16,Paula,1540,F,1994,Chile
17,Natalia,1397,F,1994,Chile
18,Carla,1369,F,1994,Chile
19,Gabriela,1169,F,1994,Chile
20,Paulina,1141,F,1994,Chile
21,Alejandra,1055,F,1994,Chile
22,Andrea,1027,F,1994,Chile
23,Tamara,998,F,1994,Chile
24,Ana,998,F,1994,Chile
25,Karina,998,F,1994,Chile
26,Valeria,855,F,1994,Chile
27,Marcela,855,F,1994,Chile
28,Romina,827,F,1994,Chile
29,Karen,827,F,1994,Chile
30,Karla,827,F,1994,Chile
31,Patricia,798,F,1994,Chile
32,Elizabeth,770,F,1994,Chile
33,Nicol,713,F,1994,Chile
34,Vanessa,684,F,1994,Chile
35,Pamela,684,F,1994,Chile
36,Rocío,656,F,1994,Chile
37,Victoria,656,F,1994,Chile
38,Yaritza,656,F,1994,Chile
39,Belén,627,F,1994,Chile
40,Sofía,599,F,1994,Chile
41,Jocelyn,570,F,1994,Chile
42,Paola,542,F,1994,Chile
43,Rosa,513,F,1994,Chile
44,Michelle,513,F,1994,Chile
45,Tania,513,F,1994,Chile
46,Angela,485,F,1994,Chile
47,Verónica,485,F,1994,Chile
48,Estefanía,485,F,1994,Chile
49,Jennifer,485,F,1994,Chile
50,Evelyn,456,F,1994,Chile
1,Constanza,4547,F,2005,Chile
2,Catalina,4379,F,2005,Chile
3,Valentina,4188,F,2005,Chile
4,Javiera,3757,F,2005,Chile
5,Martina,3661,F,2005,Chile
6,Sofia,3350,F,2005,Chile
7,Maria,3063,F,2005,Chile
8,Antonia,3039,F,2005,Chile
9,Fernanda,2896,F,2005,Chile
10,Francisca,2824,F,2005,Chile
11,Isidora,2465,F,2005,Chile
12,Camila,2226,F,2005,Chile
13,Florencia,1412,F,2005,Chile
14,Josefa,1292,F,2005,Chile
15,Daniela,1244,F,2005,Chile
16,Antonella,1149,F,2005,Chile
17,Millaray,1053,F,2005,Chile
18,Barbara,1005,F,2005,Chile
19,Belen,1005,F,2005,Chile
20,Rocio,885,F,2005,Chile
21,Ignacia,861,F,2005,Chile
22,Krishna,814,F,2005,Chile
23,Monserrat,742,F,2005,Chile
24,Gabriela,742,F,2005,Chile
25,Anais,718,F,2005,Chile
26,Carolina,670,F,2005,Chile
27,Natalia,670,F,2005,Chile
28,Pia,670,F,2005,Chile
29,Victoria,622,F,2005,Chile
30,Paula,622,F,2005,Chile
31,Emilia,622,F,2005,Chile
32,Renata,574,F,2005,Chile
33,Carla,574,F,2005,Chile
34,Alondra,526,F,2005,Chile
35,Genesis,526,F,2005,Chile
36,Amanda,503,F,2005,Chile
37,Paz,503,F,2005,Chile
38,Magdalena,479,F,2005,Chile
39,Alejandra,455,F,2005,Chile
40,Laura,455,F,2005,Chile
41,Tamara,455,F,2005,Chile
42,Nicole,431,F,2005,Chile
43,Karla,431,F,2005,Chile
44,Trinidad,431,F,2005,Chile
45,Claudia,407,F,2005,Chile
46,Katalina,407,F,2005,Chile
47,Alexandra,407,F,2005,Chile
48,Josefina,383,F,2005,Chile
49,Maite,383,F,2005,Chile
50,Paloma,359,F,2005,Chile
51,Macarena,359,F,2005,Chile
52,Angela,359,F,2005,Chile
53,Noelia,359,F,2005,Chile
54,Katherine,335,F,2005,Chile
55,Agustina,335,F,2005,Chile
56,Karen,335,F,2005,Chile
57,Paulina,335,F,2005,Chile
58,Mariana,311,F,2005,Chile
59,Matilde,287,F,2005,Chile
60,Michelle,287,F,2005,Chile
61,Romina,287,F,2005,Chile
62,Maura,287,F,2005,Chile
63,Kiara,287,F,2005,Chile
64,Ana,287,F,2005,Chile
65,Almendra,287,F,2005,Chile
66,Consuelo,287,F,2005,Chile
67,Valeria,287,F,2005,Chile
68,Rayen,263,F,2005,Chile
69,Danae,263,F,2005,Chile
70,Matilda,263,F,2005,Chile
71,Dafne,263,F,2005,Chile
72,Andrea,239,F,2005,Chile
73,Estefania,239,F,2005,Chile
74,Thiare,239,F,2005,Chile
75,Noemi,239,F,2005,Chile
76,Isabel,215,F,2005,Chile
77,Tiare,215,F,2005,Chile
78,Elizabeth,215,F,2005,Chile
79,Esperanza,215,F,2005,Chile
80,Dayris,215,F,2005,Chile
81,Marcela,215,F,2005,Chile
82,Colomba,215,F,2005,Chile
83,Emily,191,F,2005,Chile
84,Tania,191,F,2005,Chile
85,Scarlett,191,F,2005,Chile
86,Patricia,191,F,2005,Chile
87,Karina,191,F,2005,Chile
88,Denisse,191,F,2005,Chile
89,Damaris,191,F,2005,Chile
90,Pamela,191,F,2005,Chile
91,Nicol,168,F,2005,Chile
92,Yasmin,168,F,2005,Chile
93,Franchesca,168,F,2005,Chile
94,Sophia,168,F,2005,Chile
95,Nayareth,168,F,2005,Chile
96,Giuliana,168,F,2005,Chile
97,Ayleen,168,F,2005,Chile
98,Montserrat,168,F,2005,Chile
99,Aylin,168,F,2005,Chile
100,Scarleth,168,F,2005,Chile
1,Javiera,7276,F,1998,Chile
2,Camila,7020,F,1998,Chile
3,María,5457,F,1998,Chile
4,Catalina,4586,F,1998,Chile
5,Francisca,3766,F,1998,Chile
6,Constanza,3407,F,1998,Chile
7,Valentina,3331,F,1998,Chile
8,Daniela,2664,F,1998,Chile
9,Fernanda,1921,F,1998,Chile
10,Bárbara,1819,F,1998,Chile
11,Carolina,1563,F,1998,Chile
12,Sofía,1255,F,1998,Chile
13,Paula,1179,F,1998,Chile
14,Carla,1153,F,1998,Chile
15,Natalia,1127,F,1998,Chile
16,Katherine,1102,F,1998,Chile
17,Claudia,1076,F,1998,Chile
18,Tamara,1050,F,1998,Chile
19,Nicole,974,F,1998,Chile
20,Valeria,948,F,1998,Chile
21,Belén,897,F,1998,Chile
22,Gabriela,871,F,1998,Chile
23,Alejandra,845,F,1998,Chile
24,Paulina,845,F,1998,Chile
25,Rocío,845,F,1998,Chile
26,Macarena,820,F,1998,Chile
27,Karla,717,F,1998,Chile
28,Romina,717,F,1998,Chile
29,Karina,692,F,1998,Chile
30,Michelle,692,F,1998,Chile
31,Antonia,666,F,1998,Chile
32,Ana,640,F,1998,Chile
33,Andrea,615,F,1998,Chile
34,Isidora,615,F,1998,Chile
35,Josefa,589,F,1998,Chile
36,Patricia,589,F,1998,Chile
37,Marcela,564,F,1998,Chile
38,Vanessa,564,F,1998,Chile
39,Karen,538,F,1998,Chile
40,Genesis,538,F,1998,Chile
41,Elizabeth,538,F,1998,Chile
42,Danitza,512,F,1998,Chile
43,Ignacia,487,F,1998,Chile
44,Victoria,487,F,1998,Chile
45,Tiare,487,F,1998,Chile
46,Alexandra,487,F,1998,Chile
47,Estefanía,461,F,1998,Chile
48,Denisse,436,F,1998,Chile
