Rank,Name,Count,Gender,Year,Country
49,Pamela,410,F,1998,Chile
50,Paola,384,F,1998,Chile
1,Javiera,6609,F,1999,Chile
2,Catalina,5562,F,1999,Chile
3,Camila,5287,F,1999,Chile
4,María,4639,F,1999,Chile
5,Valentina,4115,F,1999,Chile
6,Francisca,3417,F,1999,Chile
7,Constanza,3068,F,1999,Chile
8,Daniela,2569,F,1999,Chile
9,Fernanda,2295,F,1999,Chile
10,Bárbara,1646,F,1999,Chile
11,Sofía,1621,F,1999,Chile
12,Carolina,1397,F,1999,Chile
13,Carla,1048,F,1999,Chile
14,Natalia,998,F,1999,Chile
15,Belén,998,F,1999,Chile
16,Tamara,998,F,1999,Chile
17,Katherine,973,F,1999,Chile
18,Paula,948,F,1999,Chile
19,Claudia,923,F,1999,Chile
20,Rocío,848,F,1999,Chile
21,Paulina,823,F,1999,Chile
22,Valeria,823,F,1999,Chile
23,Nicole,823,F,1999,Chile
24,Gabriela,798,F,1999,Chile
25,Ignacia,748,F,1999,Chile
26,Macarena,723,F,1999,Chile
27,Alejandra,723,F,1999,Chile
28,Antonia,698,F,1999,Chile
29,Alexandra,673,F,1999,Chile
30,Karla,648,F,1999,Chile
31,Isidora,648,F,1999,Chile
32,Scarlett,599,F,1999,Chile
33,Denisse,574,F,1999,Chile
34,Génesis,574,F,1999,Chile
35,Ana,549,F,1999,Chile
36,Andrea,549,F,1999,Chile
37,Josefa,549,F,1999,Chile
38,Vanessa,524,F,1999,Chile
39,Romina,524,F,1999,Chile
40,Karen,524,F,1999,Chile
41,Patricia,524,F,1999,Chile
42,Karina,499,F,1999,Chile
43,Tiare,499,F,1999,Chile
44,Victoria,499,F,1999,Chile
45,Anaís,499,F,1999,Chile
46,Marcela,499,F,1999,Chile
47,Krishna,474,F,1999,Chile
48,Michelle,474,F,1999,Chile
49,Estefanía,474,F,1999,Chile
50,Elizabeth,449,F,1999,Chile
1,Catalina,4833,F,2004,Chile
2,Valentina,4594,F,2004,Chile
3,Constanza,4426,F,2004,Chile
4,Javiera,3804,F,2004,Chile
5,Fernanda,3326,F,2004,Chile
6,Maria,3302,F,2004,Chile
7,Antonia,2895,F,2004,Chile
8,Francisca,2728,F,2004,Chile
9,Sofia,2680,F,2004,Chile
10,Martina,2608,F,2004,Chile
11,Camila,2249,F,2004,Chile
12,Isidora,1962,F,2004,Chile
13,Daniela,1507,F,2004,Chile
14,Florencia,1459,F,2004,Chile
15,Belen,1316,F,2004,Chile
16,Millaray,1244,F,2004,Chile
17,Josefa,1077,F,2004,Chile
18,Barbara,1029,F,2004,Chile
19,Monserrat,861,F,2004,Chile
20,Antonella,837,F,2004,Chile
21,Ignacia,813,F,2004,Chile
22,Pia,790,F,2004,Chile
23,Carolina,766,F,2004,Chile
24,Anais,718,F,2004,Chile
25,Rocio,718,F,2004,Chile
26,Carla,694,F,2004,Chile
27,Gabriela,694,F,2004,Chile
28,Paula,694,F,2004,Chile
29,Natalia,598,F,2004,Chile
30,Genesis,598,F,2004,Chile
31,Paz,550,F,2004,Chile
32,Victoria,550,F,2004,Chile
33,Renata,526,F,2004,Chile
34,Emilia,526,F,2004,Chile
35,Paloma,526,F,2004,Chile
36,Alejandra,502,F,2004,Chile
37,Tamara,502,F,2004,Chile
38,Krishna,502,F,2004,Chile
39,Nicole,502,F,2004,Chile
40,Amanda,479,F,2004,Chile
41,Katherine,479,F,2004,Chile
42,Karla,455,F,2004,Chile
43,Magdalena,455,F,2004,Chile
44,Karen,431,F,2004,Chile
45,Macarena,431,F,2004,Chile
46,Trinidad,431,F,2004,Chile
47,Claudia,431,F,2004,Chile
48,Paulina,407,F,2004,Chile
49,Alexandra,407,F,2004,Chile
50,Kiara,383,F,2004,Chile
51,Katalina,359,F,2004,Chile
52,Josefina,359,F,2004,Chile
53,Ana,359,F,2004,Chile
54,Michelle,359,F,2004,Chile
55,Valeria,335,F,2004,Chile
56,Romina,335,F,2004,Chile
57,Consuelo,335,F,2004,Chile
58,Mariana,335,F,2004,Chile
59,Angela,335,F,2004,Chile
60,Maura,311,F,2004,Chile
61,Laura,311,F,2004,Chile
62,Noelia,287,F,2004,Chile
63,Rayen,287,F,2004,Chile
64,Maite,287,F,2004,Chile
65,Alondra,263,F,2004,Chile
66,Danae,263,F,2004,Chile
67,Dafne,263,F,2004,Chile
68,Isabel,263,F,2004,Chile
69,Elizabeth,263,F,2004,Chile
70,Andrea,239,F,2004,Chile
71,Karina,239,F,2004,Chile
72,Almendra,239,F,2004,Chile
73,Estefania,239,F,2004,Chile
74,Thiare,239,F,2004,Chile
75,Montserrat,239,F,2004,Chile
76,Marcela,239,F,2004,Chile
77,Patricia,239,F,2004,Chile
78,Tiare,215,F,2004,Chile
79,Cristina,215,F,2004,Chile
80,Vanessa,215,F,2004,Chile
81,Scarlett,215,F,2004,Chile
82,Noemi,215,F,2004,Chile
83,Jazmin,215,F,2004,Chile
84,Damaris,215,F,2004,Chile
85,Isabella,215,F,2004,Chile
86,Pamela,215,F,2004,Chile
87,Denisse,191,F,2004,Chile
88,Aylin,191,F,2004,Chile
89,Dominique,191,F,2004,Chile
90,Christell,191,F,2004,Chile
91,Matilda,191,F,2004,Chile
92,Nayareth,191,F,2004,Chile
93,Paola,191,F,2004,Chile
94,Esperanza,191,F,2004,Chile
95,Ayline,167,F,2004,Chile
96,Sophia,167,F,2004,Chile
97,Nicol,167,F,2004,Chile
98,Geraldine,167,F,2004,Chile
99,Agustina,167,F,2004,Chile
100,Yuliana,167,F,2004,Chile
1,Camila,9019,F,1995,Chile
2,María,6517,F,1995,Chile
3,Constanza,3877,F,1995,Chile
4,Daniela,3822,F,1995,Chile
5,Javiera,3602,F,1995,Chile
6,Francisca,3080,F,1995,Chile
7,Valentina,2695,F,1995,Chile
8,Nicole,2612,F,1995,Chile
9,Catalina,2282,F,1995,Chile
10,Carolina,2117,F,1995,Chile
11,Bárbara,2117,F,1995,Chile
12,Claudia,1870,F,1995,Chile
13,Fernanda,1732,F,1995,Chile
14,Macarena,1677,F,1995,Chile
15,Katherine,1677,F,1995,Chile
16,Paula,1402,F,1995,Chile
17,Natalia,1375,F,1995,Chile
18,Carla,1292,F,1995,Chile
19,Gabriela,1072,F,1995,Chile
20,Karina,1045,F,1995,Chile
21,Alejandra,1017,F,1995,Chile
22,Paulina,990,F,1995,Chile
23,Tamara,962,F,1995,Chile
24,Ana,962,F,1995,Chile
25,Valeria,962,F,1995,Chile
26,Andrea,852,F,1995,Chile
27,Marcela,825,F,1995,Chile
28,Elizabeth,770,F,1995,Chile
29,Patricia,770,F,1995,Chile
30,Karla,742,F,1995,Chile
31,Karen,715,F,1995,Chile
32,Romina,715,F,1995,Chile
33,Rocío,715,F,1995,Chile
34,Belén,715,F,1995,Chile
35,Pamela,687,F,1995,Chile
36,Sofía,687,F,1995,Chile
37,Vanessa,687,F,1995,Chile
38,Nicol,660,F,1995,Chile
39,Paola,632,F,1995,Chile
40,Victoria,577,F,1995,Chile
41,Angela,522,F,1995,Chile
42,Tania,522,F,1995,Chile
43,Michelle,522,F,1995,Chile
44,Genesis,467,F,1995,Chile
45,Estefanía,467,F,1995,Chile
46,Pía,440,F,1995,Chile
47,Yaritza,440,F,1995,Chile
48,Alexandra,440,F,1995,Chile
49,Isabel,440,F,1995,Chile
50,Jocelyn,412,F,1995,Chile
1,María,7713,F,1992,Chile
2,Camila,5408,F,1992,Chile
3,Daniela,4167,F,1992,Chile
4,Nicole,3162,F,1992,Chile
5,Carolina,3073,F,1992,Chile
6,Constanza,2985,F,1992,Chile
7,Francisca,2719,F,1992,Chile
8,Katherine,2600,F,1992,Chile
9,Bárbara,2482,F,1992,Chile
10,Javiera,2275,F,1992,Chile
11,Claudia,2187,F,1992,Chile
12,Natalia,1832,F,1992,Chile
13,Valentina,1803,F,1992,Chile
14,Fernanda,1714,F,1992,Chile
15,Gabriela,1625,F,1992,Chile
16,Catalina,1537,F,1992,Chile
17,Carla,1478,F,1992,Chile
18,Ana,1389,F,1992,Chile
19,Paulina,1389,F,1992,Chile
20,Macarena,1359,F,1992,Chile
21,Paula,1271,F,1992,Chile
22,Alejandra,1182,F,1992,Chile
23,Tamara,1152,F,1992,Chile
24,Andrea,1152,F,1992,Chile
25,Valeria,1152,F,1992,Chile
26,Jocelyn,1123,F,1992,Chile
27,Romina,1064,F,1992,Chile
28,Estefanía,1034,F,1992,Chile
29,Elizabeth,1005,F,1992,Chile
30,Karen,1005,F,1992,Chile
31,Karina,975,F,1992,Chile
32,Patricia,916,F,1992,Chile
33,Marcela,887,F,1992,Chile
34,Evelyn,887,F,1992,Chile
35,Pamela,887,F,1992,Chile
36,Nicol,739,F,1992,Chile
37,Vanessa,709,F,1992,Chile
38,Karla,680,F,1992,Chile
39,Yesenia,680,F,1992,Chile
40,Victoria,680,F,1992,Chile
41,Verónica,650,F,1992,Chile
42,Rocío,621,F,1992,Chile
43,Jessica,591,F,1992,Chile
44,Paola,591,F,1992,Chile
45,Yessenia,591,F,1992,Chile
46,Mariana,561,F,1992,Chile
47,Belén,561,F,1992,Chile
48,Nataly,561,F,1992,Chile
49,Viviana,532,F,1992,Chile
50,Joselyn,532,F,1992,Chile
1,Catalina,5435,F,2003,Chile
2,Javiera,4451,F,2003,Chile
3,Valentina,4402,F,2003,Chile
4,Constanza,4254,F,2003,Chile
5,María,4058,F,2003,Chile
6,Fernanda,3221,F,2003,Chile
7,Antonia,2877,F,2003,Chile
8,Francisca,2754,F,2003,Chile
9,Camila,2508,F,2003,Chile
10,Sofía,2361,F,2003,Chile
11,Martina,1746,F,2003,Chile
12,Daniela,1746,F,2003,Chile
13,Isidora,1475,F,2003,Chile
14,Belén,1230,F,2003,Chile
15,Millaray,1205,F,2003,Chile
16,Bárbara,1180,F,2003,Chile
17,Pía,984,F,2003,Chile
18,Josefa,934,F,2003,Chile
19,Monserrat,885,F,2003,Chile
20,Natalia,861,F,2003,Chile
21,Carla,861,F,2003,Chile
22,Anaís,836,F,2003,Chile
23,Carolina,812,F,2003,Chile
24,Paula,713,F,2003,Chile
25,Tamara,689,F,2003,Chile
26,Ignacia,664,F,2003,Chile
27,Krishna,664,F,2003,Chile
28,Rocío,639,F,2003,Chile
29,Paloma,639,F,2003,Chile
30,Katherine,615,F,2003,Chile
31,Nicole,615,F,2003,Chile
32,Karla,615,F,2003,Chile
33,Florencia,590,F,2003,Chile
34,Génesis,590,F,2003,Chile
35,Gabriela,566,F,2003,Chile
36,Alejandra,541,F,2003,Chile
37,Renata,541,F,2003,Chile
38,Macarena,516,F,2003,Chile
39,Claudia,492,F,2003,Chile
40,Paz,492,F,2003,Chile
41,Paulina,467,F,2003,Chile
42,Romina,467,F,2003,Chile
43,Victoria,467,F,2003,Chile
44,Valeria,418,F,2003,Chile
45,Antonella,418,F,2003,Chile
46,Alexandra,418,F,2003,Chile
47,Ana,418,F,2003,Chile
48,Kiara,393,F,2003,Chile
49,Katalina,393,F,2003,Chile
50,Consuelo,369,F,2003,Chile
51,Emilia,369,F,2003,Chile
52,Michelle,369,F,2003,Chile
53,Amanda,369,F,2003,Chile
54,Ángela,344,F,2003,Chile
55,Dafne,344,F,2003,Chile
56,Thiare,344,F,2003,Chile
57,Maura,344,F,2003,Chile
58,Tiare,320,F,2003,Chile
59,Maite,320,F,2003,Chile
60,Elizabeth,295,F,2003,Chile
61,Laura,295,F,2003,Chile
62,Almendra,295,F,2003,Chile
63,Patricia,295,F,2003,Chile
64,Danae,295,F,2003,Chile
65,Josefina,295,F,2003,Chile
66,Andrea,295,F,2003,Chile
67,Estefanía,271,F,2003,Chile
68,Mariana,271,F,2003,Chile
69,Scarleth,271,F,2003,Chile
70,Karen,271,F,2003,Chile
71,Rayén,271,F,2003,Chile
72,Karina,271,F,2003,Chile
73,Denisse,271,F,2003,Chile
74,Alondra,271,F,2003,Chile
75,Vanessa,246,F,2003,Chile
76,Magdalena,246,F,2003,Chile
77,Marcela,246,F,2003,Chile
78,Noelia,246,F,2003,Chile
79,Scarlett,221,F,2003,Chile
80,Damaris,221,F,2003,Chile
81,Nicol,221,F,2003,Chile
82,Isabel,221,F,2003,Chile
83,Francesca,221,F,2003,Chile
84,Kimberly,197,F,2003,Chile
85,Pamela,197,F,2003,Chile
86,Ayline,197,F,2003,Chile
87,Esperanza,197,F,2003,Chile
88,Cristina,197,F,2003,Chile
89,Noemi,197,F,2003,Chile
90,Aylin,197,F,2003,Chile
91,Montserrat,197,F,2003,Chile
92,Nataly,197,F,2003,Chile
93,Tania,197,F,2003,Chile
94,Aracely,197,F,2003,Chile
95,Geraldine,197,F,2003,Chile
96,Trinidad,197,F,2003,Chile
97,Jazmin,197,F,2003,Chile
98,Vania,172,F,2003,Chile
99,Nayareth,172,F,2003,Chile
100,Kristel,172,F,2003,Chile
1,María,7279,F,1993,Chile
2,Camila,6119,F,1993,Chile
3,Daniela,4611,F,1993,Chile
4,Constanza,3654,F,1993,Chile
5,Francisca,3161,F,1993,Chile
6,Nicole,2726,F,1993,Chile
7,Carolina,2639,F,1993,Chile
8,Javiera,2204,F,1993,Chile
9,Katherine,2088,F,1993,Chile
10,Paula,1972,F,1993,Chile
11,Claudia,1972,F,1993,Chile
12,Valentina,1943,F,1993,Chile
13,Fernanda,1885,F,1993,Chile
14,Bárbara,1885,F,1993,Chile
15,Macarena,1827,F,1993,Chile
16,Catalina,1711,F,1993,Chile
17,Natalia,1624,F,1993,Chile
18,Carla,1392,F,1993,Chile
19,Gabriela,1305,F,1993,Chile
20,Paulina,1218,F,1993,Chile
21,Karina,1189,F,1993,Chile
22,Andrea,1131,F,1993,Chile
23,Tamara,1102,F,1993,Chile
24,Valeria,1102,F,1993,Chile
25,Ana,1073,F,1993,Chile
26,Alejandra,1073,F,1993,Chile
27,Romina,928,F,1993,Chile
28,Jocelyn,899,F,1993,Chile
29,Karen,899,F,1993,Chile
30,Marcela,870,F,1993,Chile
31,Patricia,841,F,1993,Chile
32,Elizabeth,841,F,1993,Chile
33,Vanessa,841,F,1993,Chile
34,Pamela,812,F,1993,Chile
35,Karla,725,F,1993,Chile
36,Nicol,725,F,1993,Chile
37,Victoria,696,F,1993,Chile
38,Rocío,667,F,1993,Chile
39,Estefanía,638,F,1993,Chile
40,Evelyn,580,F,1993,Chile
41,Verónica,580,F,1993,Chile
42,Belén,551,F,1993,Chile
43,Yessenia,551,F,1993,Chile
44,Paola,551,F,1993,Chile
45,Michelle,493,F,1993,Chile
46,Rosa,493,F,1993,Chile
47,Nataly,493,F,1993,Chile
48,Jennifer,493,F,1993,Chile
49,Jessica,493,F,1993,Chile
50,Angela,464,F,1993,Chile
